ATC,tsne0,tsne1,tsne2
C03BA04,4.84594682689,13.8484879758,-7.03264336569
R03BA01,13.5322875526,2.49939855349,14.2526110129
A02BX02,15.7107527069,6.80393087197,6.87970184414
B01AC04,-3.456594521,9.15203544572,-11.2074352582
D01BA02,12.8538252398,5.21342615802,3.04396750149
C08DB01,17.9334422029,-1.59505610033,2.14774592173
C02KX01,11.0657983641,-15.6545223274,-6.32596268649
N05AF01,11.8514473313,-16.4051944627,8.90584812314
A10BD02,13.1818903828,19.0158086399,-7.18541165338
N05BA01,-0.878686464096,-0.3561803245,13.6008586056
L01XE36,7.93371956027,9.17658210348,24.8632977342
L03AB60,4.71409529093,-14.9177683289,-7.83154761756
J05AF08,-4.66815393652,-3.51642613434,12.6331102167
L01XE18,5.15294728942,-1.09492507337,10.4665406839
L01XC11,-8.11581428176,5.04348528499,10.7746728423
R03AC02,-14.0506788117,-5.03442511017,4.07786683099
D05AX02,-6.3122594088,-16.139562142,-11.0184271691
N05BA08,-5.34086378127,15.5896321457,2.30634775067
H03BA02,7.91684224517,9.18736533104,-4.82235790541
S01BA02,20.0217871244,-7.78639730943,-1.9249189973
C09DA07,6.99328748715,5.56837680051,16.2863983612
M01AC06,0.492761775011,-5.12369037994,-4.71977199784
G04CB02,6.12103343134,-5.77660430286,4.90079798329
J01XC01,-6.77123525473,6.04296427248,-7.84018941852
D02AC,-8.70409284556,11.62982261,2.75547455911
L01BB02,-3.07636334667,-5.79947954082,-8.75186861218
A02BX,-0.0748781764216,15.4152885465,1.64060179324
H02AB02,-0.847543570181,0.537419864608,0.480851756086
R05CB16,-22.8394244468,-3.44210811883,-4.65094902003
J01CR03,2.33768555955,6.08303197321,-11.9710925191
L03AB11,-14.6782560011,9.08571165727,-7.50184767995
L04AD02,-0.617409968967,-8.96216753761,-21.9295616251
M01CA,-2.85991584201,-17.1775481181,-1.14797297779
C09DA04,9.0922518578,5.96124837495,14.212975388
J05AB14,-2.15363094254,-7.72598983545,-18.675018799
N06AA02,12.6749164724,9.94769920633,-4.22665089729
C07AB07,2.78690750368,-21.5370636092,-4.13989629875
D07AC13,9.81127735762,2.38901724134,17.7117576025
D04AB01,-8.52385765889,9.24864917569,10.2367456522
H02AA02,-12.5994103901,-1.47529973763,1.74163716567
J05AR03,13.9130881338,6.85954054978,-12.0518249721
L01XE29,4.0870354852,7.86436398235,8.61649100084
A10BB07,13.9194551292,19.6166426495,-9.44846298458
L01BA01,-0.213711772845,-15.61971575,-4.45471459097
J05AE07,12.6916418612,1.76000403951,-12.1483095272
A10BH05,18.171000168,15.0444652545,13.1026991197
N04AA01,13.5091804718,1.25370415666,-4.87361356315
N06AX11,11.161306635,12.7249226098,-2.66419042293
A02BA02,10.1396012897,9.91092534891,5.25978720297
L01XE06,3.22286637673,3.96916470955,11.3969839403
D01AE15,-8.86583554335,-15.3946469702,0.126848188115
L01XE17,-5.88960502587,7.55192658138,15.1548366382
J05AR,9.34002029852,4.57280753705,-11.6099117621
A07AA01,5.04904487462,7.98943636336,2.80722302065
H01AA02,2.15447690303,8.54536807645,3.45808818352
L01XE10,4.36428620572,-8.52161314931,-13.8778445439
N04BC07,-11.8206407971,1.27580069655,-3.45628635436
S01AE03,19.8287480523,-6.83094477326,-5.4695602957
L02BA01,7.2391049058,-4.14988859486,-17.2217949358
C10AA05,5.94136257084,-13.5293679217,11.5608408426
N04BA02,1.95749878378,15.3802247223,6.24081662746
L04AC01,4.24274232767,4.17830884909,0.490734723954
L01AA03,-7.43965583056,-14.2525544972,7.97349540865
L01XE28,-15.0127428893,-12.6335866141,-14.5548136467
A08AB01,-9.27424801239,8.01221241678,2.88649846455
V06D,-4.33458971351,8.88404637362,-1.62292396863
P01BC01,-2.63542958478,11.7579365611,-0.376551030729
J05AP54,-15.9459919438,11.3833358341,-4.30406841565
S01LA04,3.71163659037,21.4834318203,6.8220033942
C02KX05,0.377451797141,6.16529576249,6.8785862445
P02CA03,-3.0745938549,1.15835632283,-6.72432436793
M01AB01,2.71777432328,-6.62914046643,-2.97735721715
A07EC01,1.0435520818,-13.6939552716,-3.984807358
N07BA,12.2886414846,10.6148397238,-7.94815368827
R03BB01,13.6202718798,-1.19835064126,11.4998286092
G03BA03,6.3325185998,-3.65927882041,1.79447130463
N05BA12,13.4791732511,7.07614384654,-0.781743680477
C09AA04,15.8447317803,-10.8373466998,4.09569580347
G03GB02,7.61025233435,12.0753700365,-14.4588974257
J01DC04,6.75593605757,-6.67412614339,-0.908009256621
R03BB06,-12.3802004389,20.0262446881,13.1959135986
L04AA25,-2.1051197727,4.93449191831,5.18095542627
R03BA02,14.7913543412,2.18453437323,15.5723373386
L01CA01,-6.44185094798,-3.92074610365,3.51371729581
N04BD01,-10.812993834,1.18376237503,-5.46977760129
N03AG04,7.70719862617,-0.752492833363,-4.55680996823
N02AA,6.39152270903,18.1981793797,-3.0006946783
D11AF,4.52306577759,19.0138487648,-3.43083441408
J05AR09,10.1329477065,5.29664415165,-16.5572679303
R03AL08,-10.8115052573,0.470144846976,9.43721793622
J02AC02,3.16149754608,-1.90403233673,1.59601916974
G03CA04,10.0020303414,11.1608389155,8.22814218624
C02DC01,10.1020067214,-7.69457310606,7.44955211053
M04AB01,4.22066307121,-6.61140674194,1.58892198606
N01BB02,5.38621133419,4.5250733285,4.46561706708
D06BA01,14.1283445395,1.48137060698,3.75625570309
A07BC,4.03885189007,8.35134234152,4.89110998998
B03AA07,12.9893902688,7.66821357615,12.5056627586
L03AX13,-7.44663289572,-10.6106109278,-17.1033171545
S01ED01,-0.941228364796,2.53430792727,-15.5218758623
J02AB02,16.0178553756,4.67594822121,2.83587112935
P03AC04,-1.70940630631,-6.48494778753,0.474226572247
B02BA01,3.57640905137,5.71026078311,4.31940672742
N03AX14,8.26757918743,1.47366502002,-2.47293304363
L01XX32,-5.27729534604,-10.8852989887,6.88458342374
V03AE03,13.2086229517,19.5788070821,-0.842053436359
J05AF06,15.7478609025,1.90872357693,-12.159545612
L01AC01,10.0328856384,-8.7143207614,27.9050809134
B01AE06,21.7354213301,-17.006479014,3.81254998459
N06AB10,15.9105152083,13.2137431302,-3.01881240501
C07AA02,7.45358466259,12.4683143426,-0.978934106322
V03AF03,-7.15564856651,4.94944495914,-20.3746733279
N02CC06,-16.8737979654,6.05664430451,9.03015620636
D07AB09,10.5632006155,1.8319189399,8.41940892538
L03AB04,2.24642102169,1.00456649527,12.3446141432
D07CB01,-7.98607456836,19.3522432638,3.53102045819
B05AA07,-11.2659591486,12.7899738714,-11.6273892521
L04AX02,-5.42329136433,-12.8572036524,7.37296375994
D02AX,-12.3294935412,17.7740551429,1.37880340497
C09CA06,9.67182629584,-5.72659077764,3.26751773981
L04AX,-2.11279200347,-15.7153387152,-0.292984299001
V06DX,-5.45968888251,9.01474278755,-3.0181817923
G03DC02,7.16295778835,14.2614734883,-11.7609258752
N06BA02,13.6815912641,6.42978936513,-5.58403338942
N03AX03,9.13158951002,-1.68007020079,-3.6206968182
J05AF02,14.5861115717,2.24010534059,-14.5023999877
L02BG06,6.50662708254,-6.96282837231,-16.1235402239
A02AA05,3.3163205772,6.64456128739,0.754803815995
M05BB05,4.18532904003,19.6726445179,2.97980617109
S01EB01,3.33557647422,0.905099967924,-16.7937379094
H01AC01,-10.1268754023,-4.10157737511,8.49116073753
M05BA03,-6.21898306782,-15.7581748891,7.65665224879
A06AB56,-4.22926521635,17.0952307549,6.33290416475
J01MA06,2.47766881949,9.74851925737,18.1121488796
A10AB02,-4.61790610837,5.9917415002,2.59189077885
A06AG02,-10.5323490318,-6.03908377306,-14.0508129433
J05AF10,8.28159536309,-2.2305474004,5.88801261889
C07AG01,7.28007002932,13.3742958285,-2.06036233451
G03XA01,-2.57484011808,-3.19884134458,-11.5329675487
N06BA13,-1.23694125579,2.49066842805,-3.38056870114
H02AB10,-9.79399864718,5.63040887573,8.33330299641
B06AC02,-1.05324854561,-1.62844519252,-8.90272124166
M05BA04,2.76219235532,18.4736454928,4.55870351575
A06AH01,0.833112859959,-8.80977532097,-7.93968157834
L04AA06,-0.437234615092,-9.55116331154,-18.8995565899
L02AE03,-15.5872363559,-9.77148252944,12.9877167864
C03EA01,6.79161812802,14.0232270784,-6.53035621143
A10BB01,13.2348924941,17.7403932063,-9.68582140815
G02CB01,-24.3235435249,1.52822944598,21.9812478843
L01XE04,-4.9692746345,7.42036085499,22.1519790393
P01BB51,7.15459808003,3.6538947611,-0.0480411932596
J01DE01,-5.38945370689,2.30373906147,2.54099312912
A11DA01,-2.02383291206,14.1765198212,-2.46041078748
G04BE01,-11.349702097,10.8521662927,3.54044134258
B01AC30,-2.98603430523,10.1617368889,-10.2989542014
C09AA05,16.5993755581,-11.1022753431,5.6820782566
V03AC02,-12.6132999618,-6.32295430662,13.6872413389
A04AA04,5.38321274793,4.06921306688,7.47393366932
N03AA03,10.8283710638,1.28193369521,-2.32433325518
L01DB06,-3.06670156416,-2.11527525645,7.62954516547
N02CC03,-16.9507609716,4.54788198704,8.72207934807
H02AB09,-9.57467585492,5.70621634529,6.97673489836
B05CB01,-4.93466410277,15.9577735252,-0.608821668368
R01AX06,-5.1570706444,-8.21562042005,1.30312486055
S01EE03,3.07803984981,5.67942152669,-16.2420279352
L01AB01,3.85024664418,0.804056191958,12.1368101475
M03CA01,-9.05209553576,-6.57691167965,-13.8935420127
J04BA,-7.88524175458,6.85537231563,-9.24655043883
L02BB02,-12.6456223587,-11.9332089068,5.97033431458
V04B,0.388043387948,9.94590294673,0.87926693863
A12BA01,16.0849589653,9.74839830532,4.32829035379
C09CA03,-1.88032693663,-8.80249353607,14.3175757099
C01DA08,25.3634970017,13.5325068483,2.29397191105
C10AX13,1.84544918532,-11.6027391306,12.0772838517
R05CB13,-18.6134696904,-4.68883419119,-7.03086617325
G01AA01,-5.2703295249,17.9831985615,0.895066725156
L01AD01,0.0213431949355,8.80121065355,10.8687575573
A04AA02,-9.34422652149,-1.31743872163,-2.73945237162
B01AX05,2.04266718265,7.70860366607,6.15812453012
C09BA09,13.5634544413,-9.22988591704,11.3016016866
C09BB10,12.353022457,-5.04602856826,7.28485009137
N06AA09,14.3725926354,10.8436702015,1.5888026172
S01XA20,13.5319332463,1.49871586441,0.273784113446
J05AR04,12.693112988,3.30101840855,-15.3002029274
A10AD,16.8737941226,11.7427492583,7.84609138621
N05CF01,-12.5756712808,8.84270810141,4.34888613472
C10AC01,-11.0039262562,-4.20636579648,-8.07163645947
C09CA02,15.0072503784,-5.84167525329,8.86738768113
R03DC03,-2.12477811351,-12.5783438726,9.90964918081
A10AB01,-6.33025926856,-13.2538600401,15.8694714562
N04BC06,-8.58114811737,3.91432838141,-2.30490052353
A07CA,1.29175715508,13.4767017263,2.88707613257
L01XC08,-7.7891316739,0.21498556881,-19.5909691265
L01DC01,-6.31455143219,-5.63609591676,3.97988173917
C08CA05,17.6341807096,-3.34864705874,3.51524607398
S03AA,-0.2566420831,-0.987633508791,-4.90220591989
A10BX11,14.6342873317,10.8971274393,14.3325376635
J05AD01,6.11254554576,2.58904857851,5.61485011346
C01DA02,20.7782752096,7.3400122329,9.75828090918
C02KX02,10.6055640346,-16.4126901774,-4.88626392392
L01XX43,5.48562766376,-1.55481814616,17.2293378644
J05AP51,-15.230229774,12.701300847,-5.94572793488
J05AR10,12.7852270617,-0.395269275508,-10.3632479394
N07BB04,7.31168878774,-10.4974031606,1.94456422113
A04AD12,-7.32962550075,-0.947536226864,0.144099121831
J05AE03,14.7648173868,1.09070059875,-9.60113925406
L03AB61,3.76159305447,-14.4257672935,-8.55555763891
M04AA01,3.59769039873,5.80664581036,14.9702066378
L04AA34,-9.15890065103,-10.0558468363,-11.6533117434
N03AX09,9.43262950535,1.60639332948,-5.38638500304
D07AC14,9.85829443994,0.195606698715,7.42084262811
R03CC03,0.722235441683,10.5992954152,4.16893501282
B02BX05,7.34642935531,-4.95925708133,17.3994658638
L01XX48,-0.841482151441,4.11758830944,-33.2505204891
S01EC,-0.278907988767,0.398897904844,-14.1202211051
B03XA02,11.8072149383,23.5072052279,-0.900362549188
A07EC03,-9.0768871534,-5.08402067753,-7.16662769119
G03FA01,5.15831802911,2.84965435801,20.6801726651
M01AE01,4.06380453178,-7.86028528338,-5.8487142942
J05AF04,13.4010104178,0.913935547939,-16.0489031435
S01BC04,19.6444002643,-5.49905573981,-7.1283985279
L01XE26,4.60979712179,6.42890129858,6.83814541142
M01AB55,-7.93191898073,9.46504577628,1.88672406745
G02BA03,5.4946133254,14.1819896482,-13.8127383047
D01AE18,-7.00719200646,13.7218646583,-0.33810243796
A10BD19,10.1092123122,10.8514487886,14.0072289725
L03AB08,-6.6873570235,-8.65005095993,-17.4527438613
C01BA03,3.13181901706,9.78429072869,-10.1701144163
L01AX03,-3.40370711964,8.70418745238,11.2612782597
S01GX01,12.6554931649,12.0184363007,5.87203628129
B01AB04,-3.60402219079,10.2498457625,-17.9701018378
L04AB06,-3.01972371186,-12.3775563074,-3.41262041951
L01XC,2.80813301342,8.61826173026,11.5949236984
L01AD05,-0.797855162879,7.29690835805,12.1885497192
C09DX01,-1.39468765837,-6.69555554088,14.913602055
M01AB05,3.64499108253,-6.11696837061,-6.59908731824
A02BC04,2.55124990515,12.9420686711,10.2764549621
G04BE08,-12.4885829159,8.85583112935,1.73417588392
L01CA02,-6.17410591994,-2.24979785569,5.18154766198
L02AE02,-13.2907720128,-15.1322680833,8.84621862343
G03AC01,4.48390668326,16.0379175302,-14.5434984651
V03AX,10.8114374285,3.55958465046,-13.5069329423
B01AA03,-0.435609894428,19.6173978579,-9.04233654028
N02AA01,15.0329056993,21.1900692543,5.96773435091
B01AC07,4.8916652703,8.22626114502,-9.5538801906
A10AB05,-7.38098497013,-10.9773065088,17.1643286278
A07EA01,-4.43387391186,-5.96481825115,-6.84622866472
A06AD11,11.0967161699,18.2025375191,6.29013576636
L03AB05,2.24484267145,5.03026074545,8.78808127916
H04AA01,-2.08351934465,-19.919174978,9.78666959179
L01XE15,-5.4638233585,-0.109717543513,12.5762103356
M03BX01,7.96838898924,6.08711223403,-6.58799864836
L03AX03,4.28000072597,-6.46996242271,5.31364385338
D11AC03,-13.1329464594,11.9892358109,5.85475623465
L04AA33,-5.2050517756,-8.25849733662,-7.4605992041
C09DA02,14.1420777304,-5.44545334407,10.9577892995
L01XA03,-9.65718391664,2.53508107551,-19.9723234617
G03AB04,6.80401229237,7.34264898341,0.273706732403
R03DA04,12.6487815507,0.135582481164,13.7521330206
L01XE01,5.56415006965,2.31826871759,10.4240155295
N06DA02,-19.4031835026,4.33229420608,-10.7658369076
L04AC07,-3.60297474648,-14.2279412575,-1.92876395152
N07AA02,-4.05349024119,-2.7952715418,-3.7637312526
G03GA06,12.0125542404,-9.55071849002,-9.348842451
N07BA03,15.6242513625,10.3212155628,-7.98303741359
A06AB06,-6.20367483079,15.7149792952,7.38318273222
D02AE01,-7.30209943979,17.7252247973,5.0089674659
G04BE09,-10.6485639763,10.1957493188,0.15164420003
N02BA01,7.44110788415,5.16011477961,6.18633118876
D01BA01,14.2697065008,3.92755082176,3.26929707777
J01XD01,12.9923697647,5.59513600316,8.19579515922
N03AX15,8.15077494294,-0.557373608508,-6.70010485383
A12CC05,-2.31869257601,14.3978320202,-0.846998064749
J01CF01,12.1437353038,-0.226672564007,4.28291110055
A06AA02,-7.29621513474,16.547491379,8.31902952715
S01ED02,-0.399185567811,2.16251603738,-16.7225988278
C01BD,-14.4699274591,3.60327072249,0.194417283333
C09DB04,1.33205161583,-5.80508722603,13.0542115024
M01AG01,7.3113522717,15.2871904873,-13.6196663976
J01FA01,6.132385952,-8.21391870862,-1.58171410946
J04AB04,11.7277501609,2.07741631973,-17.5481252018
H02AB01,11.9623705446,10.4976772973,3.12449390795
G04CA02,-10.1296543825,16.8993611095,7.54298182025
L03AA13,-4.19541475963,-3.55222512347,1.6901431878
N06BA04,-10.6295676305,0.681925607731,-12.7799777737
C07AA05,-4.57199996305,-1.866546817,16.1671903077
J05AR18,8.30345241699,6.06868099337,-16.4520215341
N06DX01,-18.7033377095,-0.16503365463,-14.0969799212
J05AX09,13.7854891978,3.28588940596,-10.5572332846
L01XC13,4.50205685212,-12.6116757214,-12.6834943526
L04AA10,-1.22491278776,-7.13012097831,-21.3328666673
S01EE05,3.01949818788,3.74287923455,-17.6364833776
A10BH51,10.8959045353,6.79415438722,3.62540961532
L02BG04,8.31189426419,-5.91898974342,-17.0489779478
B01AD10,19.5078056638,-7.9570289544,26.6197316824
M05BB03,2.33451753433,19.8032570995,2.60616947325
L01XX05,7.2040866353,1.45997710606,9.9700795951
J01CE10,-1.22108742649,-11.6343741017,9.10168927922
A11EA,-8.23007272963,14.3716694401,9.56698644741
L01XE23,-6.58507941185,4.34088506612,9.26538148316
D02AF,-17.7220189021,5.60549479438,-1.1875562554
A10BD15,13.1115599801,14.3734758032,13.8205020161
N06AB06,14.5808037189,12.1383853243,-4.00793156561
B01AF01,-2.32468969296,19.3708733434,-10.5130493284
L01BA05,17.4860431381,2.77968744187,4.85253825219
D06AX09,-13.9679284057,16.7974269216,6.086353559
N07XX02,3.74661855753,3.4745095484,-3.09499344598
N06AF03,11.0963772878,-8.90920612858,-0.912514055275
J05AF05,11.9803038192,-1.90769532119,-16.3065360343
B01AE07,-2.18859232958,18.9657671208,-8.63287511519
A10BG02,15.2990955176,15.8290763465,7.79401851303
C03DB01,1.45247449558,9.83556637907,-9.59253536502
D11AH02,4.17185375272,-2.22875002477,-1.58160851362
R05DA08,-12.219274758,14.058574633,8.30686431308
L01BC05,-14.3141587575,-6.26564281698,-1.17400518102
R03BC01,13.6659318179,2.8034811737,11.6926711142
M05BA07,1.99030932369,17.6030043126,3.18683924243
L01XE11,-6.15705568776,6.77080368679,11.0774404809
A03FA03,16.8454466076,5.01621267814,7.36068016388
